  main.cpp
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(84): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(86): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(96): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(99): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(106): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(107): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(144): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(244): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(274): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(275): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(277): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(278): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\ryan\documents\flocking_fps\ryan2dprog\2d_programming_class\main.cpp(324): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  SDL_intro.vcxproj -> C:\Users\Ryan\Documents\flocking_fps\Ryan2dProg\2D_programming_class\Debug\SDL_intro.exe
